train,time_arrival,time_departure,direction,weight(tons),headway(mins),delay(mins)
0001,2018-01-01 00:00:00,2018-01-01 00:00:00,A,2791,15,0
0002,2018-01-01 00:00:00,2018-01-01 00:00:00,A,4975,11,0
0003,2018-01-01 00:05:00,2018-01-01 00:05:00,A,3394,11,0
0004,2018-01-01 00:14:00,2018-01-01 00:14:00,A,5571,16,0
0005,2018-01-01 00:18:00,2018-01-01 00:18:00,A,4723,12,0
0006,2018-01-01 00:21:00,2018-01-01 00:21:00,A,3396,21,0
0007,2018-01-01 00:42:00,2018-01-01 00:42:00,A,2209,13,0
0008,2018-01-01 00:55:00,2018-01-01 00:55:00,A,2830,14,0
0009,2018-01-01 00:59:00,2018-01-01 00:59:00,B,4940,13,0
0010,2018-01-01 01:28:00,2018-01-01 01:28:00,B,3664,14,0
0011,2018-01-01 01:32:00,2018-01-01 01:32:00,A,3821,14,0
0012,2018-01-01 01:46:00,2018-01-01 01:46:00,A,6041,14,0
0013,2018-01-01 01:49:00,2018-01-01 01:49:00,B,5813,9,0
0014,2018-01-01 02:22:00,2018-01-01 02:22:00,A,3725,6,0
0015,2018-01-01 03:03:00,2018-01-01 03:03:00,B,4720,15,0
0016,2018-01-01 03:38:00,2018-01-01 03:38:00,B,3667,13,0
0017,2018-01-01 03:41:00,2018-01-01 03:41:00,A,8809,10,0
0018,2018-01-01 04:14:00,2018-01-01 04:14:00,B,3543,17,0
0019,2018-01-01 04:43:00,2018-01-01 04:43:00,A,2343,14,0
0020,2018-01-01 04:57:00,2018-01-01 04:57:00,A,5333,14,0
0021,2018-01-01 05:00:00,2018-01-01 05:00:00,A,4249,17,0
0022,2018-01-01 05:17:00,2018-01-01 05:17:00,B,4185,12,0
0023,2018-01-01 05:29:00,2018-01-01 05:29:00,A,5706,14,0
0024,2018-01-01 05:59:00,2018-01-01 05:59:00,A,6669,14,0
0025,2018-01-01 06:02:00,2018-01-01 06:02:00,B,4050,13,0
0026,2018-01-01 06:31:00,2018-01-01 06:31:00,B,6555,21,0
0027,2018-01-01 06:52:00,2018-01-01 06:52:00,B,3664,17,0
0028,2018-01-01 07:09:00,2018-01-01 07:09:00,B,5734,16,0
0029,2018-01-01 07:25:00,2018-01-01 07:25:00,A,8403,20,0
0030,2018-01-01 07:45:00,2018-01-01 07:45:00,B,5724,18,0
0031,2018-01-01 08:03:00,2018-01-01 08:03:00,A,7944,16,0
0032,2018-01-01 08:19:00,2018-01-01 08:19:00,A,7701,21,0
0033,2018-01-01 08:40:00,2018-01-01 08:40:00,B,3118,13,0
0034,2018-01-01 08:53:00,2018-01-01 08:53:00,A,4561,16,0
0035,2018-01-01 09:09:00,2018-01-01 09:09:00,A,6858,13,0
0036,2018-01-01 09:11:00,2018-01-01 09:11:00,A,1505,17,0
0037,2018-01-01 09:12:00,2018-01-01 09:12:00,A,3651,13,0
0038,2018-01-01 09:13:00,2018-01-01 09:13:00,B,4060,17,0
0039,2018-01-01 09:30:00,2018-01-01 09:30:00,A,4728,12,0
0040,2018-01-01 09:42:00,2018-01-01 09:42:00,A,4979,15,0
0041,2018-01-01 09:46:00,2018-01-01 09:46:00,A,4272,10,0
0042,2018-01-01 09:52:00,2018-01-01 09:52:00,A,5377,15,0
0043,2018-01-01 09:58:00,2018-01-01 09:58:00,A,6253,10,0
0044,2018-01-01 10:04:00,2018-01-01 10:04:00,A,4659,17,0
0045,2018-01-01 10:08:00,2018-01-01 10:08:00,B,4530,15,0
0046,2018-01-01 10:23:00,2018-01-01 10:23:00,A,3202,15,0
0047,2018-01-01 10:38:00,2018-01-01 10:38:00,B,5629,19,0
0048,2018-01-01 10:57:00,2018-01-01 10:57:00,B,4178,15,0
0049,2018-01-01 11:12:00,2018-01-01 11:12:00,B,3319,13,0
0050,2018-01-01 11:15:00,2018-01-01 11:15:00,B,6172,14,0
0051,2018-01-01 11:19:00,2018-01-01 11:19:00,B,4797,17,0
0052,2018-01-01 11:36:00,2018-01-01 11:36:00,A,5091,9,0
0053,2018-01-01 12:06:00,2018-01-01 12:06:00,A,3625,13,0
0054,2018-01-01 12:15:00,2018-01-01 12:15:00,B,3272,19,0
0055,2018-01-01 12:34:00,2018-01-01 12:34:00,A,3919,15,0
0056,2018-01-01 12:49:00,2018-01-01 12:49:00,B,2558,11,0
0057,2018-01-01 13:19:00,2018-01-01 13:19:00,B,835,10,0
0058,2018-01-01 13:29:00,2018-01-01 13:29:00,A,3152,15,0
0059,2018-01-01 14:00:00,2018-01-01 14:00:00,B,1921,15,0
0060,2018-01-01 14:15:00,2018-01-01 14:15:00,B,4033,15,0
0061,2018-01-01 14:16:00,2018-01-01 14:16:00,A,5010,15,0
0062,2018-01-01 14:31:00,2018-01-01 14:31:00,A,4858,15,0
0063,2018-01-01 14:32:00,2018-01-01 14:32:00,A,3337,16,0
0064,2018-01-01 14:48:00,2018-01-01 14:48:00,B,5196,11,0
0065,2018-01-01 15:17:00,2018-01-01 15:17:00,B,5667,9,0
0066,2018-01-01 15:28:00,2018-01-01 15:28:00,B,5591,10,0
0067,2018-01-01 15:40:00,2018-01-01 15:40:00,B,1676,13,0
0068,2018-01-01 15:48:00,2018-01-01 15:48:00,B,4239,19,0
0069,2018-01-01 16:07:00,2018-01-01 16:07:00,B,4389,16,0
0070,2018-01-01 16:23:00,2018-01-01 16:23:00,A,6075,18,0
0071,2018-01-01 16:41:00,2018-01-01 16:41:00,B,4040,20,0
0072,2018-01-01 17:01:00,2018-01-01 17:01:00,A,6023,17,0
0073,2018-01-01 17:18:00,2018-01-01 17:18:00,A,7167,17,0
0074,2018-01-01 17:35:00,2018-01-01 17:35:00,A,3519,13,0
0075,2018-01-01 17:36:00,2018-01-01 17:36:00,B,8850,15,0
0076,2018-01-01 17:51:00,2018-01-01 17:51:00,B,4866,15,0
0077,2018-01-01 17:52:00,2018-01-01 17:52:00,B,6647,15,0
0078,2018-01-01 17:53:00,2018-01-01 17:53:00,A,3729,15,0
0079,2018-01-01 18:08:00,2018-01-01 18:08:00,B,5865,16,0
0080,2018-01-01 18:24:00,2018-01-01 18:24:00,A,4901,20,0
0081,2018-01-01 18:44:00,2018-01-01 18:44:00,A,8915,15,0
0082,2018-01-01 18:59:00,2018-01-01 18:59:00,A,2234,12,0
0083,2018-01-01 19:03:00,2018-01-01 19:03:00,B,5638,17,0
0084,2018-01-01 19:20:00,2018-01-01 19:20:00,A,6735,12,0
0085,2018-01-01 19:32:00,2018-01-01 19:32:00,A,4419,20,0
0086,2018-01-01 19:52:00,2018-01-01 19:52:00,B,6600,19,0
0087,2018-01-01 20:11:00,2018-01-01 20:11:00,A,4689,15,0
0088,2018-01-01 20:26:00,2018-01-01 20:26:00,A,4504,21,0
0089,2018-01-01 20:47:00,2018-01-01 20:47:00,B,2351,12,0
0090,2018-01-01 20:59:00,2018-01-01 20:59:00,A,4188,15,0
0091,2018-01-01 21:28:00,2018-01-01 21:28:00,B,4594,13,0
0092,2018-01-01 21:41:00,2018-01-01 21:41:00,A,4884,12,0
0093,2018-01-01 22:12:00,2018-01-01 22:12:00,A,5696,13,0
0094,2018-01-01 22:18:00,2018-01-01 22:18:00,B,6090,18,0
0095,2018-01-01 22:36:00,2018-01-01 22:36:00,B,4502,13,0
0096,2018-01-01 22:49:00,2018-01-01 22:49:00,A,4886,8,0
0097,2018-01-01 23:24:00,2018-01-01 23:24:00,A,8168,19,0
0098,2018-01-01 23:28:00,2018-01-01 23:28:00,A,5931,16,0
0099,2018-01-01 23:44:00,2018-01-01 23:44:00,A,7514,16,0
0100,2018-01-02 00:00:00,2018-01-02 00:00:00,A,6594,15,0
0101,2018-01-02 00:15:00,2018-01-02 00:15:00,A,4454,15,0
0102,2018-01-02 00:16:00,2018-01-02 00:16:00,B,5310,13,0
0103,2018-01-02 00:29:00,2018-01-02 00:29:00,A,3763,11,0
0104,2018-01-02 01:01:00,2018-01-02 01:01:00,B,4686,13,0
0105,2018-01-02 01:33:00,2018-01-02 01:33:00,B,3765,17,0
0106,2018-01-02 01:34:00,2018-01-02 01:34:00,B,6639,19,0
0107,2018-01-02 01:53:00,2018-01-02 01:53:00,A,5937,10,0
0108,2018-01-02 02:03:00,2018-01-02 02:03:00,B,4057,13,0
0109,2018-01-02 02:36:00,2018-01-02 02:36:00,B,6112,12,0
0110,2018-01-02 02:42:00,2018-01-02 02:42:00,B,7049,17,0
0111,2018-01-02 02:44:00,2018-01-02 02:44:00,B,4338,13,0
0112,2018-01-02 02:45:00,2018-01-02 02:45:00,B,3575,13,0
0113,2018-01-02 02:50:00,2018-01-02 02:50:00,A,6459,17,0
0114,2018-01-02 03:07:00,2018-01-02 03:07:00,A,4214,17,0
0115,2018-01-02 03:24:00,2018-01-02 03:24:00,B,5980,16,0
0116,2018-01-02 03:40:00,2018-01-02 03:40:00,A,4600,14,0
0117,2018-01-02 03:54:00,2018-01-02 03:54:00,A,5403,17,0
0118,2018-01-02 04:11:00,2018-01-02 04:11:00,B,2659,17,0
0119,2018-01-02 04:28:00,2018-01-02 04:28:00,A,5058,15,0
0120,2018-01-02 04:43:00,2018-01-02 04:43:00,B,5760,20,0
0121,2018-01-02 05:03:00,2018-01-02 05:03:00,B,5722,17,0
0122,2018-01-02 05:20:00,2018-01-02 05:20:00,B,8282,10,0
0123,2018-01-02 05:24:00,2018-01-02 05:24:00,A,5191,18,0
0124,2018-01-02 05:42:00,2018-01-02 05:42:00,A,4781,14,0
0125,2018-01-02 05:56:00,2018-01-02 05:56:00,A,4320,15,0
0126,2018-01-02 05:58:00,2018-01-02 05:58:00,B,4249,17,0
0127,2018-01-02 06:15:00,2018-01-02 06:15:00,B,3602,14,0
0128,2018-01-02 06:29:00,2018-01-02 06:29:00,B,6068,16,0
0129,2018-01-02 06:30:00,2018-01-02 06:30:00,A,3811,15,0
0130,2018-01-02 06:45:00,2018-01-02 06:45:00,A,4817,18,0
0131,2018-01-02 07:03:00,2018-01-02 07:03:00,B,6351,18,0
0132,2018-01-02 07:21:00,2018-01-02 07:21:00,A,2046,20,0
0133,2018-01-02 07:41:00,2018-01-02 07:41:00,B,4529,16,0
0134,2018-01-02 07:57:00,2018-01-02 07:57:00,A,521,14,0
0135,2018-01-02 08:11:00,2018-01-02 08:11:00,A,4452,16,0
0136,2018-01-02 08:12:00,2018-01-02 08:12:00,A,4780,14,0
0137,2018-01-02 08:13:00,2018-01-02 08:13:00,B,4666,18,0
0138,2018-01-02 08:31:00,2018-01-02 08:31:00,B,4407,11,0
0139,2018-01-02 08:33:00,2018-01-02 08:33:00,A,5321,15,0
0140,2018-01-02 09:03:00,2018-01-02 09:03:00,B,3045,14,0
0141,2018-01-02 09:17:00,2018-01-02 09:17:00,A,5158,14,0
0142,2018-01-02 09:31:00,2018-01-02 09:31:00,B,5995,12,0
0143,2018-01-02 10:01:00,2018-01-02 10:01:00,B,5819,12,0
0144,2018-01-02 10:08:00,2018-01-02 10:08:00,B,6842,14,0
0145,2018-01-02 10:13:00,2018-01-02 10:13:00,B,6923,17,0
0146,2018-01-02 10:30:00,2018-01-02 10:30:00,A,5196,15,0
0147,2018-01-02 10:45:00,2018-01-02 10:45:00,A,7751,21,0
0148,2018-01-02 11:06:00,2018-01-02 11:06:00,A,2869,14,0
0149,2018-01-02 11:20:00,2018-01-02 11:20:00,A,7189,15,0
0150,2018-01-02 11:22:00,2018-01-02 11:22:00,B,4833,14,0
0151,2018-01-02 11:36:00,2018-01-02 11:36:00,B,4315,15,0
0152,2018-01-02 11:38:00,2018-01-02 11:38:00,B,4733,18,0
0153,2018-01-02 11:56:00,2018-01-02 11:56:00,B,5670,23,0
0154,2018-01-02 12:19:00,2018-01-02 12:19:00,A,4774,14,0
0155,2018-01-02 12:33:00,2018-01-02 12:33:00,A,8033,10,0
0156,2018-01-02 12:40:00,2018-01-02 12:40:00,A,5045,6,0
0157,2018-01-02 12:55:00,2018-01-02 12:55:00,B,3394,11,0
0158,2018-01-02 13:34:00,2018-01-02 13:34:00,A,5784,7,0
0159,2018-01-02 14:12:00,2018-01-02 14:12:00,B,4820,13,0
0160,2018-01-02 14:48:00,2018-01-02 14:48:00,A,6164,10,0
0161,2018-01-02 15:21:00,2018-01-02 15:21:00,A,7314,17,0
0162,2018-01-02 15:25:00,2018-01-02 15:25:00,A,3725,17,0
0163,2018-01-02 15:42:00,2018-01-02 15:42:00,A,6551,11,0
0164,2018-01-02 15:45:00,2018-01-02 15:45:00,B,4184,14,0
0165,2018-01-02 16:16:00,2018-01-02 16:16:00,B,7856,7,0
0166,2018-01-02 16:26:00,2018-01-02 16:26:00,B,6336,13,0
0167,2018-01-02 16:37:00,2018-01-02 16:37:00,B,4063,13,0
0168,2018-01-02 16:42:00,2018-01-02 16:42:00,B,6124,12,0
0169,2018-01-02 16:48:00,2018-01-02 16:48:00,A,4534,15,0
0170,2018-01-02 17:17:00,2018-01-02 17:17:00,A,4365,18,0
0171,2018-01-02 17:35:00,2018-01-02 17:35:00,B,5379,13,0
0172,2018-01-02 17:48:00,2018-01-02 17:48:00,A,2433,13,0
0173,2018-01-02 18:18:00,2018-01-02 18:18:00,A,4422,13,0
0174,2018-01-02 18:23:00,2018-01-02 18:23:00,A,4773,15,0
0175,2018-01-02 18:26:00,2018-01-02 18:26:00,B,2416,17,0
0176,2018-01-02 18:43:00,2018-01-02 18:43:00,A,5560,13,0
0177,2018-01-02 18:56:00,2018-01-02 18:56:00,B,4064,16,0
0178,2018-01-02 19:12:00,2018-01-02 19:12:00,A,6361,20,0
0179,2018-01-02 19:32:00,2018-01-02 19:32:00,A,4714,21,0
0180,2018-01-02 19:53:00,2018-01-02 19:53:00,B,7936,20,0
0181,2018-01-02 20:13:00,2018-01-02 20:13:00,A,6024,18,0
0182,2018-01-02 20:31:00,2018-01-02 20:31:00,B,3948,15,0
0183,2018-01-02 20:46:00,2018-01-02 20:46:00,B,6624,11,0
0184,2018-01-02 20:51:00,2018-01-02 20:51:00,A,4992,14,0
0185,2018-01-02 21:22:00,2018-01-02 21:22:00,B,4899,15,0
0186,2018-01-02 21:37:00,2018-01-02 21:37:00,B,7048,15,0
0187,2018-01-02 21:38:00,2018-01-02 21:38:00,A,7412,15,0
0188,2018-01-02 21:53:00,2018-01-02 21:53:00,A,5790,21,0
